
*** Imported 58 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg (0 / 58), cycle: 0
    lines......: 10.0% (554 of 5566 lines)
    functions..: 14.9% (45 of 303 functions)
    branches...: 3.4% (198 of 5757 branches)
[+] AFL test case: id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg (1 / 58), cycle: 0
    lines......: 10.0% (555 of 5566 lines)
    functions..: 14.9% (45 of 303 functions)
    branches...: 3.5% (200 of 5757 branches)

    Coverage diff id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg
  New 'line' coverage: 229
  New 'line' coverage: 231
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 244
  New 'line' coverage: 245
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 273
  New 'line' coverage: 299
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 318
  New 'line' coverage: 324
  New 'line' coverage: 325
  New 'line' coverage: 328
  New 'line' coverage: 335
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 345
  New 'line' coverage: 357
  New 'line' coverage: 359
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 373
  New 'line' coverage: 390
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 395
  New 'line' coverage: 449
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 465
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 478
  New 'line' coverage: 483
  New 'line' coverage: 555
  New 'line' coverage: 557
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 567
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 583
  New 'line' coverage: 585
  New 'line' coverage: 586
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 590
  New 'line' coverage: 594
  New 'line' coverage: 598
  New 'line' coverage: 599
  New 'line' coverage: 601
  New 'line' coverage: 602
  New 'line' coverage: 604
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 608
  New 'line' coverage: 613
  New 'line' coverage: 615
  New 'line' coverage: 645
  New 'line' coverage: 646
  New 'line' coverage: 647
  New 'line' coverage: 756
  New 'line' coverage: 758
  New 'line' coverage: 762
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 776
  New 'line' coverage: 778
  New 'line' coverage: 783
  New 'line' coverage: 789
  New 'line' coverage: 791
  New 'line' coverage: 800
  New 'line' coverage: 809
  New 'line' coverage: 811
  New 'line' coverage: 812
  New 'line' coverage: 814
  New 'line' coverage: 815
  New 'line' coverage: 816
  New 'line' coverage: 819
  New 'line' coverage: 820
  New 'line' coverage: 822
  New 'line' coverage: 91
  New 'line' coverage: 93
Src file: /Superion/code1/jdapimin.c
  New 'function' coverage: default_decompress_parms()
  New 'function' coverage: jpeg_destroy_decompress()
  New 'function' coverage: jpeg_finish_decompress()
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 126
  New 'line' coverage: 131
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 212
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 221
  New 'line' coverage: 222
  New 'line' coverage: 263
  New 'line' coverage: 266
  New 'line' coverage: 282
  New 'line' coverage: 314
  New 'line' coverage: 316
  New 'line' coverage: 318
  New 'line' coverage: 337
  New 'line' coverage: 381
  New 'line' coverage: 383
  New 'line' coverage: 390
  New 'line' coverage: 393
  New 'line' coverage: 398
  New 'line' coverage: 399
  New 'line' coverage: 403
  New 'line' coverage: 405
  New 'line' coverage: 406
Src file: /Superion/code1/jstdhuff.c
  New 'function' coverage: add_huff_table()
  New 'function' coverage: std_huff_tables()
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 131
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 20
  New 'line' coverage: 26
  New 'line' coverage: 27
  New 'line' coverage: 32
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 48
  New 'line' coverage: 53
Src file: /Superion/code1/jcparam.c
  New 'function' coverage: jpeg_add_quant_table()
  New 'function' coverage: jpeg_default_colorspace()
  New 'function' coverage: jpeg_set_colorspace()
  New 'function' coverage: jpeg_set_defaults()
  New 'function' coverage: jpeg_set_linear_quality()
  New 'line' coverage: 112
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 166
  New 'line' coverage: 181
  New 'line' coverage: 186
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 204
  New 'line' coverage: 208
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 222
  New 'line' coverage: 225
  New 'line' coverage: 228
  New 'line' coverage: 234
  New 'line' coverage: 238
  New 'line' coverage: 246
  New 'line' coverage: 249
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 28
  New 'line' coverage: 281
  New 'line' coverage: 283
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 315
  New 'line' coverage: 323
  New 'line' coverage: 338
  New 'line' coverage: 345
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 369
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 401
  New 'line' coverage: 42
  New 'line' coverage: 45
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 64
  New 'line' coverage: 65
Src file: /Superion/code1/jdtrans.c
  New 'function' coverage: jpeg_read_coefficients()
  New 'function' coverage: transdecode_master_selection()
  New 'line' coverage: 100
  New 'line' coverage: 103
  New 'line' coverage: 111
  New 'line' coverage: 118
  New 'line' coverage: 125
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 135
  New 'line' coverage: 138
  New 'line' coverage: 155
  New 'line' coverage: 48
  New 'line' coverage: 50
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 60
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 66
  New 'line' coverage: 69
  New 'line' coverage: 78
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 86
Src file: /Superion/code1/simd/jsimd_x86_64.c
  New 'function' coverage: init_simd()
  New 'function' coverage: jsimd_can_huff_encode_one_block()
  New 'function' coverage: jsimd_huff_encode_one_block()
  New 'line' coverage: 42
  New 'line' coverage: 46
  New 'line' coverage: 49
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 864
  New 'line' coverage: 866
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 881
  New 'line' coverage: 885
Src file: /Superion/code1/transupp.c
  New 'function' coverage: jcopy_markers_execute()
  New 'function' coverage: jtransform_adjust_parameters()
  New 'function' coverage: jtransform_execute_transform()
  New 'function' coverage: jtransform_request_workspace()
  New 'line' coverage: 1023
  New 'line' coverage: 1024
  New 'line' coverage: 1032
  New 'line' coverage: 1034
  New 'line' coverage: 1094
  New 'line' coverage: 1124
  New 'line' coverage: 1343
  New 'line' coverage: 1349
  New 'line' coverage: 1373
  New 'line' coverage: 1391
  New 'line' coverage: 1401
  New 'line' coverage: 1404
  New 'line' coverage: 1405
  New 'line' coverage: 1407
  New 'line' coverage: 1411
  New 'line' coverage: 1441
  New 'line' coverage: 1443
  New 'line' coverage: 1457
  New 'line' coverage: 1462
  New 'line' coverage: 1467
  New 'line' coverage: 1469
  New 'line' coverage: 1506
  New 'line' coverage: 1594
  New 'line' coverage: 1604
  New 'line' coverage: 1626
  New 'line' coverage: 891
  New 'line' coverage: 903
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 917
  New 'line' coverage: 922
  New 'line' coverage: 945
  New 'line' coverage: 963
  New 'line' coverage: 964
  New 'line' coverage: 965
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 980
Src file: /Superion/code1/jchuff.c
  New 'function' coverage: encode_mcu_huff()
  New 'function' coverage: encode_one_block_simd()
  New 'function' coverage: finish_pass_huff()
  New 'function' coverage: flush_bits()
  New 'function' coverage: jinit_huff_encoder()
  New 'function' coverage: jpeg_make_c_derived_tbl()
  New 'function' coverage: start_pass_huff()
  New 'line' coverage: 1073
  New 'line' coverage: 1078
  New 'line' coverage: 1079
  New 'line' coverage: 1081
  New 'line' coverage: 1082
  New 'line' coverage: 1085
  New 'line' coverage: 1086
  New 'line' coverage: 1088
  New 'line' coverage: 1091
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 153
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 165
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 195
  New 'line' coverage: 197
  New 'line' coverage: 201
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 222
  New 'line' coverage: 237
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 245
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 249
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 261
  New 'line' coverage: 268
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 278
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 291
  New 'line' coverage: 298
  New 'line' coverage: 300
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 307
  New 'line' coverage: 464
  New 'line' coverage: 470
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 475
  New 'line' coverage: 476
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 489
  New 'line' coverage: 495
  New 'line' coverage: 497
  New 'line' coverage: 500
  New 'line' coverage: 644
  New 'line' coverage: 646
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 658
  New 'line' coverage: 665
  New 'line' coverage: 666
  New 'line' coverage: 667
  New 'line' coverage: 668
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 672
  New 'line' coverage: 675
  New 'line' coverage: 692
  New 'line' coverage: 693
  New 'line' coverage: 694
  New 'line' coverage: 697
  New 'line' coverage: 715
  New 'line' coverage: 717
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 723
  New 'line' coverage: 724
  New 'line' coverage: 727
  New 'line' coverage: 731
  New 'line' coverage: 732
  New 'line' coverage: 733
  New 'line' coverage: 734
Src file: /Superion/code1/jmemnobs.c
  New 'function' coverage: jpeg_free_large()
  New 'function' coverage: jpeg_get_large()
  New 'function' coverage: jpeg_mem_available()
  New 'line' coverage: 54
  New 'line' coverage: 56
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 71
  New 'line' coverage: 74
Src file: /Superion/code1/jdatasrc.c
  New 'function' coverage: skip_input_data()
  New 'function' coverage: term_source()
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 163
  New 'line' coverage: 165
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 182
  New 'line' coverage: 204
  New 'line' coverage: 207
Src file: /Superion/code1/cdjpeg.c
  New 'function' coverage: write_stdout()
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 143
Src file: /Superion/code1/jcmarker.c
  New 'function' coverage: emit_2bytes()
  New 'function' coverage: emit_byte()
  New 'function' coverage: emit_dht()
  New 'function' coverage: emit_dqt()
  New 'function' coverage: emit_jfif_app0()
  New 'function' coverage: emit_sof()
  New 'function' coverage: emit_sos()
  New 'function' coverage: jinit_marker_writer()
  New 'function' coverage: write_file_header()
  New 'function' coverage: write_file_trailer()
  New 'function' coverage: write_frame_header()
  New 'function' coverage: write_scan_header()
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 123
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 136
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 149
  New 'line' coverage: 153
  New 'line' coverage: 157
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 166
  New 'line' coverage: 169
  New 'line' coverage: 171
  New 'line' coverage: 173
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 181
  New 'line' coverage: 184
  New 'line' coverage: 189
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 199
  New 'line' coverage: 202
  New 'line' coverage: 205
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 221
  New 'line' coverage: 223
  New 'line' coverage: 288
  New 'line' coverage: 296
  New 'line' coverage: 299
  New 'line' coverage: 300
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 307
  New 'line' coverage: 309
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 315
  New 'line' coverage: 319
  New 'line' coverage: 327
  New 'line' coverage: 329
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 333
  New 'line' coverage: 340
  New 'line' coverage: 342
  New 'line' coverage: 344
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 354
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 474
  New 'line' coverage: 476
  New 'line' coverage: 481
  New 'line' coverage: 483
  New 'line' coverage: 484
  New 'line' coverage: 485
  New 'line' coverage: 487
  New 'line' coverage: 499
  New 'line' coverage: 509
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 528
  New 'line' coverage: 536
  New 'line' coverage: 542
  New 'line' coverage: 544
  New 'line' coverage: 545
  New 'line' coverage: 549
  New 'line' coverage: 559
  New 'line' coverage: 561
  New 'line' coverage: 565
  New 'line' coverage: 575
  New 'line' coverage: 576
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 589
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 603
  New 'line' coverage: 606
  New 'line' coverage: 646
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 654
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 661
  New 'line' coverage: 662
  New 'line' coverage: 664
  New 'line' coverage: 665
Src file: /Superion/code1/jpegtran.c
  New 'line' coverage: 353
  New 'line' coverage: 358
  New 'line' coverage: 471
  New 'line' coverage: 478
  New 'line' coverage: 481
  New 'line' coverage: 487
  New 'line' coverage: 501
  New 'line' coverage: 505
  New 'line' coverage: 512
  New 'line' coverage: 516
  New 'line' coverage: 519
  New 'line' coverage: 522
  New 'line' coverage: 525
  New 'line' coverage: 529
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 537
  New 'line' coverage: 538
  New 'line' coverage: 541
  New 'line' coverage: 549
Src file: /Superion/code1/jdmarker.c
  New 'line' coverage: 1035
  New 'line' coverage: 1036
  New 'line' coverage: 1037
  New 'line' coverage: 644
  New 'line' coverage: 671
  New 'line' coverage: 747
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 906
  New 'line' coverage: 926
  New 'line' coverage: 927
Src file: /Superion/code1/jctrans.c
  New 'function' coverage: compress_output()
  New 'function' coverage: jpeg_copy_critical_parameters()
  New 'function' coverage: jpeg_write_coefficients()
  New 'function' coverage: start_pass_coef()
  New 'function' coverage: transencode_coef_controller()
  New 'function' coverage: transencode_master_selection()
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 106
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 168
  New 'line' coverage: 174
  New 'line' coverage: 176
  New 'line' coverage: 179
  New 'line' coverage: 186
  New 'line' coverage: 193
  New 'line' coverage: 197
  New 'line' coverage: 199
  New 'line' coverage: 202
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 244
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 269
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 276
  New 'line' coverage: 278
  New 'line' coverage: 292
  New 'line' coverage: 294
  New 'line' coverage: 296
  New 'line' coverage: 297
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 315
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 318
  New 'line' coverage: 321
  New 'line' coverage: 322
  New 'line' coverage: 323
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 343
  New 'line' coverage: 351
  New 'line' coverage: 359
  New 'line' coverage: 362
  New 'line' coverage: 364
  New 'line' coverage: 377
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 389
  New 'line' coverage: 392
  New 'line' coverage: 395
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 399
  New 'line' coverage: 400
  New 'line' coverage: 402
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 67
  New 'line' coverage: 76
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 90
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 99
Src file: /Superion/code1/jdcoefct.c
  New 'function' coverage: consume_data()
  New 'function' coverage: jinit_d_coef_controller()
  New 'function' coverage: start_input_pass()
  New 'line' coverage: 191
  New 'line' coverage: 193
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 221
  New 'line' coverage: 222
  New 'line' coverage: 223
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 227
  New 'line' coverage: 232
  New 'line' coverage: 240
  New 'line' coverage: 243
  New 'line' coverage: 245
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 46
  New 'line' coverage: 48
  New 'line' coverage: 50
  New 'line' coverage: 628
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 635
  New 'line' coverage: 636
  New 'line' coverage: 637
  New 'line' coverage: 639
  New 'line' coverage: 643
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 656
  New 'line' coverage: 659
  New 'line' coverage: 661
  New 'line' coverage: 662
  New 'line' coverage: 663
  New 'line' coverage: 667
  New 'line' coverage: 668
  New 'line' coverage: 669
  New 'line' coverage: 690
  New 'line' coverage: 691
  New 'line' coverage: 693
Src file: /Superion/code1/jcapimin.c
